year,sockeye,coho,pink,chum
1900,585309,20000,,
1901,482406,8967,5591,
1902,710280,54864,79246,
1903,564189,58968,,
1904,489348,23800,,
1905,95547,,,
1906,225506,93485,64100,
1907,460620,177276,6420,
1908,670774,94936,375140,
1909,582562,88350,3740,
1910,840187,79702,217666,1318
1911,1249154,87909,70665,749
1912,1194888,70567,1661874,121628
1913,1369196,81484,10926,10813
1914,1472829,188341,1255798,39905
1915,1860684,122028,19308,27833
1916,1699323,209978,1682672,128322
1917,1659907,60776,54286,78468
1918,1668394,251151,721231,108200
1919,943694,172855,43447,54333
1920,1314916,302353,445524,97541
1921,983625,20519,4717,42409
1922,860019,199923,637405,74389
1923,1099465,142926,39146,23481
1924,1056090,187656,752016,36755
1925,1510861,198146,11828,15064
1926,1999720,353173,586054,118455
1927,1459068,387746,251866,59380
1928,1172959,522509,568052,101086
1929,1049851,184858,376863,134601
1930,917882,498475,1022679,99630
1931,805526,328294,472221,62628
1932,1131958,374976,441125,64749
1933,1336135,187972,118187,57245
1934,1815267,251260,929992,91319
1935,1355787,170438,430540,161424
1936,2390281,328496,852924,264909
1937,1581183,215700,487692,148869
1938,2425253,213804,848733,191328
1939,2334904,163010,319312,231645
1940,1648952,478096,2604235,280831
1941,1293234,359224,715211,272345
1942,1540185,644823,965507,400989
1943,1468279,279852,1457161,301899
1944,1939932,256621,1815441,258840
1945,1556713,329828,1367950,305901
1946,1474473,581374,1338731,383563
1947,1473973,443879,681731,279227
1948,2035306,408079,1660147,439314
1949,2153213,279701,433003,238646
1950,2642374,351366,1132164,463507
1951,2481346,284715,417485,292293
1952,1510214,233771,2277019,450580
1953,1490062,227612,550073,536639
1954,1246672,336685,2460051,775659
1955,1064128,180452,1286008,317053
1956,1295095,207534,1803295,870269
1957,670629,127199,306841,1207920
1958,496842,241561,2598314,596179
1959,634313,112664,137255,411157
1960,948040,314153,2023252,776079
1961,1185079,119397,337394,405221
1962,1172859,358051,4960030,1149841
1963,958101,203876,234052,525537
1964,990709,462114,4287378,1402419
1965,1426352,154481,139561,344521
1966,1867323,295101,2585820,660887
1967,1409106,180455,407717,382282
1968,1200146,475333,2863638,1194248
1969,815050,101575,235866,331058
1970,753526,280156,1388179,999325
1971,658537,105197,428495,475631
1972,937721,83167,657243,705691
1973,699234,106521,633587,783086
1974,524613,206639,534331,416050
1975,712960,233583,1399791,973442
1976,1722309,211926,1393189,520629
1977,2154078,195847,1846337,1379511
1978,2778071,225307,2041659,645477
1979,988832,287778,3049154,873385
1980,1643039,285923,2676133,463167
1981,1549532,495187,3406347,1169635
1982,3391184,840829,1342237,1632051
1983,5237378,527697,997778,1307177
1984,2377312,466842,1318097,776516
1985,4315853,658572,1317455,799288
1986,5026933,775438,2709251,1217505
1987,9718105,462745,310820,508534
1988,7164900,568609,1395768,1034806
1989,5174397,350587,1364368,133356
1990,3808605,509394,987300,358148
1991,2480572,438577,741152,304430
1992,9284997,474355,1175629,296506
1993,4966031,311680,558225,127137
1994,3681027,596858,2171363,308646
1995,3217519,461879,2982042,545064
1996,4339378,332673,695701,160284
1997,4417168,161245,2885376,108944
1998,1503546,174787,2009556,100351
1999,3157297,132854,1156664,182495
2000,1544811,238167,1533788,200323
2001,2035779,116065,665491,173463
2002,3062408,250487,2417021,281208
2003,4118143,107421,904910,156453
2004,5057167,317869,2875494,352844
2005,5470075,227477,2354833,168342
2006,2416291,206298,1875688,135987
2007,3682733,180808,434431,79017
2008,2787525,173210,675068,226045
2009,2325324,154188,1203668,156785
2010,2920941,208141,570917,323618
2011,5670749,95443,396029,161098
2012,3320419,106957,725865,325167
2013,2852960,266534,2146960,193767
2014,2615052,138210,914504,189642
2015,2894837,220851,6436787,389429
2016,2657452,149127,482108,197922
2017,2141956,317356,2161699,442708
2018,1184976,236066,1690684,178411
2019,1951000,172000,1906000,0