year,chinook,sockeye,coho,Pink,Chum
1908,0,69400,0,0,0
1909,0,108400,7200,0,0
1910,0,46300,5500,0,0
1911,0,240800,12400,25200,83000
1912,0,334400,27000,40400,195000
1913,1800,299700,0,0,7000
1914,600,628900,0,311000,221100
1915,4800,367900,16200,120100,333100
1916,6800,730900,34100,576100,508900
1917,6400,1486100,4600,72100,415500
1918,8700,1014100,16300,2150000,1501000
1919,9600,619100,56100,80200,921400
1920,7800,1142300,47700,2109800,934000
1921,700,830700,1500,47300,84600
1922,6900,3376800,2200,756700,349300
1923,4100,1827200,75300,143600,538900
1924,3900,1352000,127300,3931300,1330700
1925,10700,820500,127100,382100,1116800
1926,9500,3071500,193800,3719700,1179800
1927,9600,714700,125300,1455500,1299700
1928,7700,971500,96600,900900,2416300
1929,10500,935800,84500,1793500,2429000
1930,10900,935200,161100,6094800,1278100
1931,11000,1863200,128700,997900,1216000
1932,17400,2977300,112300,3604800,817300
1933,12600,1996700,190000,3109200,1173900
1934,17600,1372400,247100,6538500,1940300
1935,13900,978400,117200,5386200,2003100
1936,14400,3662600,284600,9471000,2310900
1937,9300,1558000,73900,9302000,1506700
1938,6400,772100,220700,7169100,1476600
1939,16500,1881700,98900,6005300,1440600
1940,9100,1040300,184200,7182800,2326300
1941,13000,1072000,183000,5347000,1542000
1942,4800,810100,123000,6762600,1321100
1943,21700,2397700,90600,4360200,924500
1944,9900,538600,238700,2653800,985600
1945,21400,813400,116100,3639600,948900
1946,6100,752300,151400,1964000,1219900
1947,3400,1137100,55800,2319600,1219200
1948,1200,285900,39200,1683700,1139600
1949,3800,637500,19500,1544000,560900
1950,4000,1745300,70700,1613700,562500
1951,1500,264200,55700,2844800,683100
1952,9200,894500,39200,908500,1040800
1953,7200,1039200,47900,2743900,1464600
1954,4200,636300,49400,2033300,1413400
1955,5400,550100,44800,2529200,688200
1956,4800,641400,61900,2740700,1618700
1957,5800,341900,49900,913100,1281400
1958,800,186100,70600,1385200,841000
1959,900,217500,8500,915600,711700
1960,1700,379000,1800,1197500,904400
1961,900,456800,10400,1727800,748600
1962,3300,420000,12500,1965500,824800
1963,1900,204400,16500,2367700,461300
1964,2000,370800,13600,2740400,751000
1965,2100,915700,34200,2884100,556400
1966,1400,606200,6300,302300,494400
1967,1600,294100,2900,77800,245200
1968,1400,699800,31100,1287100,325300
1969,1900,912800,10900,1219400,389200
1970,1806,1779525,32571,1737985,993349
1971,2174,716087,16907,1445031,1365957
1972,1332,557422,8021,78221,731814
1973,415,330091,6599,58051,292943
1974,581,197153,9366,100601,71826
1975,117,243548,67,60642,130750
1976,2196,375027,216,2366833,532503
1977,559,311722,2108,1448648,243167
1978,773,579411,60774,5590145,546182
1979,2141,1149927,356867,6564914,482930
1980,4794,3613025,274181,7861470,1353112
1981,11182,2241513,162223,5033028,1768475
1982,9845,2345981,256046,6734905,2272495
1983,26571,2556557,127657,2827622,1704072
1984,9198,2318028,310950,11589258,1654622
1985,6642,2144416,172514,4431016,1348726
1986,5589,1223565,235854,4031487,1749811
1987,9174,1449747,225117,1208556,1376040
1988,11075,1473611,505531,7044824,1908507
1989,7065,2660597,443839,7292658,994229
1990,16522,2386370,307184,2865864,1237935
1991,7975,2319957,317129,10616756,1588791
1992,8026,3445854,418204,9770386,1316709
1993,14413,3689004,220107,9928107,1048256
1994,10002,2107233,255905,9179853,2192079
1995,17453,3015319,264236,16311942,1728321
1996,5520,1541734,293258,2207503,794642
1997,7780,2281566,116136,2321371,627996
1998,4919,2183776,154194,8047998,721068
1999,5074,2991819,192503,8456449,840030
2000,5445,2006487,257245,3562866,1066653
2001,2620,614080,214252,4021381,933014
2002,6428,1036722,202728,2170809,820257
2003,2874,1055218,132374,4262920,639772
2004,7123,2206683,236144,6681447,794660
2005,4554,2338294,145754,9423314,741600
2006,5433,1851240,170060,4264078,1185661
2007,5324,2450061,151736,7306366,681087
2008,4378,2249144,227550,12723983,814123
2009,5875,1725616,248941,7921119,1684944
2010,7863,1284882,164824,837985,792369
2011,7214,1919235,153482,5004314,979187
2012,7697,2017684,91934,491281,623967
2013,6705,2242305,294867,7800873,952160
2014,7353,1429333,297776,722186,505197
2015,53236,3208991,271570,16711506,680167
2016,15275,2491351,190896,2894412,429703
2017,11472,3228354,350976,21890488,1965609
2018,17027,1330913,259633,762817,998585
2019,23000,1581000,525000,2008000,1358000